Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkConcatenacion
    TkLlaveAbre
    TkShift
    TkCorcheteCierra
    TkOf
    TkCorcheteAbre
    TkPunto

Grammar

Rule 0     S' -> INICIO
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 6
    SEC                            shift and go to state 8
    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 20
    ASIG                           shift and go to state 9

state 4

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd
    (3) DEC -> DEC . TkVar IDENT TkDosPuntos TIPO

    TkBegin         shift and go to state 22
    TkVar           shift and go to state 21


state 5

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . IDENT TkComa TkId
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa

    TkId            shift and go to state 23

    IDENT                          shift and go to state 24
    ASIG                           shift and go to state 25

state 6

    (2) INICIO -> TkBegin INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 26
    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 27
    ASIG                           shift and go to state 9

state 7

    (50) DETER -> TkFor . TkId TkFrom ARIT TkTo ARIT DETER0

    TkId            shift and go to state 28


state 8

    (12) INSTR -> SEC .

    TkId            reduce using rule 12 (INSTR -> SEC .)
    TkRead          reduce using rule 12 (INSTR -> SEC .)
    TkPrint         reduce using rule 12 (INSTR -> SEC .)
    TkIf            reduce using rule 12 (INSTR -> SEC .)
    TkFor           reduce using rule 12 (INSTR -> SEC .)
    TkWhile         reduce using rule 12 (INSTR -> SEC .)
    TkWith          reduce using rule 12 (INSTR -> SEC .)
    TkBegin         reduce using rule 12 (INSTR -> SEC .)
    TkEnd           reduce using rule 12 (INSTR -> SEC .)
    TkOtherwise     reduce using rule 12 (INSTR -> SEC .)


state 9

    (15) INSTR1 -> ASIG .

    TkOtherwise     reduce using rule 15 (INSTR1 -> ASIG .)
    TkEnd           reduce using rule 15 (INSTR1 -> ASIG .)
    TkId            reduce using rule 15 (INSTR1 -> ASIG .)
    TkRead          reduce using rule 15 (INSTR1 -> ASIG .)
    TkPrint         reduce using rule 15 (INSTR1 -> ASIG .)
    TkIf            reduce using rule 15 (INSTR1 -> ASIG .)
    TkFor           reduce using rule 15 (INSTR1 -> ASIG .)
    TkWhile         reduce using rule 15 (INSTR1 -> ASIG .)
    TkWith          reduce using rule 15 (INSTR1 -> ASIG .)
    TkBegin         reduce using rule 15 (INSTR1 -> ASIG .)


state 10

    (19) INSTR1 -> INDETER .

    TkOtherwise     reduce using rule 19 (INSTR1 -> INDETER .)
    TkEnd           reduce using rule 19 (INSTR1 -> INDETER .)
    TkId            reduce using rule 19 (INSTR1 -> INDETER .)
    TkRead          reduce using rule 19 (INSTR1 -> INDETER .)
    TkPrint         reduce using rule 19 (INSTR1 -> INDETER .)
    TkIf            reduce using rule 19 (INSTR1 -> INDETER .)
    TkFor           reduce using rule 19 (INSTR1 -> INDETER .)
    TkWhile         reduce using rule 19 (INSTR1 -> INDETER .)
    TkWith          reduce using rule 19 (INSTR1 -> INDETER .)
    TkBegin         reduce using rule 19 (INSTR1 -> INDETER .)


state 11

    (46) COND -> TkIf . BOOL TkHacer INSTR COND0
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 35
    TkTrue          shift and go to state 30
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 38
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36
    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32

    CHAR                           shift and go to state 40
    EXPR                           shift and go to state 31
    BOOL                           shift and go to state 39
    ARIT                           shift and go to state 33

state 12

    (49) INDETER -> TkWhile . BOOL TkHacer INSTR TkEnd
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 35
    TkTrue          shift and go to state 30
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 38
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36
    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32

    CHAR                           shift and go to state 40
    BOOL                           shift and go to state 42
    ARIT                           shift and go to state 33
    EXPR                           shift and go to state 31

state 13

    (54) I_O -> TkPrint . EXPR
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32
    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    CHAR                           shift and go to state 40
    EXPR                           shift and go to state 43
    ARIT                           shift and go to state 44

state 14

    (20) INSTR1 -> INICIO .

    TkOtherwise     reduce using rule 20 (INSTR1 -> INICIO .)
    TkEnd           reduce using rule 20 (INSTR1 -> INICIO .)
    TkId            reduce using rule 20 (INSTR1 -> INICIO .)
    TkRead          reduce using rule 20 (INSTR1 -> INICIO .)
    TkPrint         reduce using rule 20 (INSTR1 -> INICIO .)
    TkIf            reduce using rule 20 (INSTR1 -> INICIO .)
    TkFor           reduce using rule 20 (INSTR1 -> INICIO .)
    TkWhile         reduce using rule 20 (INSTR1 -> INICIO .)
    TkWith          reduce using rule 20 (INSTR1 -> INICIO .)
    TkBegin         reduce using rule 20 (INSTR1 -> INICIO .)


state 15

    (18) INSTR1 -> DETER .

    TkOtherwise     reduce using rule 18 (INSTR1 -> DETER .)
    TkEnd           reduce using rule 18 (INSTR1 -> DETER .)
    TkId            reduce using rule 18 (INSTR1 -> DETER .)
    TkRead          reduce using rule 18 (INSTR1 -> DETER .)
    TkPrint         reduce using rule 18 (INSTR1 -> DETER .)
    TkIf            reduce using rule 18 (INSTR1 -> DETER .)
    TkFor           reduce using rule 18 (INSTR1 -> DETER .)
    TkWhile         reduce using rule 18 (INSTR1 -> DETER .)
    TkWith          reduce using rule 18 (INSTR1 -> DETER .)
    TkBegin         reduce using rule 18 (INSTR1 -> DETER .)


state 16

    (53) I_O -> TkRead . TkId

    TkId            shift and go to state 46


state 17

    (21) ASIG -> TkId . TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> TkId . TkAsignacion BOOL TkPuntoYComa

    TkAsignacion    shift and go to state 47


state 18

    (16) INSTR1 -> I_O .

    TkOtherwise     reduce using rule 16 (INSTR1 -> I_O .)
    TkEnd           reduce using rule 16 (INSTR1 -> I_O .)
    TkId            reduce using rule 16 (INSTR1 -> I_O .)
    TkRead          reduce using rule 16 (INSTR1 -> I_O .)
    TkPrint         reduce using rule 16 (INSTR1 -> I_O .)
    TkIf            reduce using rule 16 (INSTR1 -> I_O .)
    TkFor           reduce using rule 16 (INSTR1 -> I_O .)
    TkWhile         reduce using rule 16 (INSTR1 -> I_O .)
    TkWith          reduce using rule 16 (INSTR1 -> I_O .)
    TkBegin         reduce using rule 16 (INSTR1 -> I_O .)


state 19

    (17) INSTR1 -> COND .

    TkOtherwise     reduce using rule 17 (INSTR1 -> COND .)
    TkEnd           reduce using rule 17 (INSTR1 -> COND .)
    TkId            reduce using rule 17 (INSTR1 -> COND .)
    TkRead          reduce using rule 17 (INSTR1 -> COND .)
    TkPrint         reduce using rule 17 (INSTR1 -> COND .)
    TkIf            reduce using rule 17 (INSTR1 -> COND .)
    TkFor           reduce using rule 17 (INSTR1 -> COND .)
    TkWhile         reduce using rule 17 (INSTR1 -> COND .)
    TkWith          reduce using rule 17 (INSTR1 -> COND .)
    TkBegin         reduce using rule 17 (INSTR1 -> COND .)


state 20

    (13) INSTR -> INSTR1 .

    TkId            reduce using rule 13 (INSTR -> INSTR1 .)
    TkRead          reduce using rule 13 (INSTR -> INSTR1 .)
    TkPrint         reduce using rule 13 (INSTR -> INSTR1 .)
    TkIf            reduce using rule 13 (INSTR -> INSTR1 .)
    TkFor           reduce using rule 13 (INSTR -> INSTR1 .)
    TkWhile         reduce using rule 13 (INSTR -> INSTR1 .)
    TkWith          reduce using rule 13 (INSTR -> INSTR1 .)
    TkBegin         reduce using rule 13 (INSTR -> INSTR1 .)
    TkEnd           reduce using rule 13 (INSTR -> INSTR1 .)
    TkOtherwise     reduce using rule 13 (INSTR -> INSTR1 .)


state 21

    (3) DEC -> DEC TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . IDENT TkComa TkId
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa

    TkId            shift and go to state 23

    IDENT                          shift and go to state 48
    ASIG                           shift and go to state 25

state 22

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 49
    SEC                            shift and go to state 8
    INICIO                         shift and go to state 14
    ASIG                           shift and go to state 9
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 20

state 23

    (6) IDENT -> TkId .
    (21) ASIG -> TkId . TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> TkId . TkAsignacion BOOL TkPuntoYComa

    TkDosPuntos     reduce using rule 6 (IDENT -> TkId .)
    TkComa          reduce using rule 6 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 47


state 24

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (5) IDENT -> IDENT . TkComa TkId

    TkDosPuntos     shift and go to state 51
    TkComa          shift and go to state 50


state 25

    (7) IDENT -> ASIG .

    TkDosPuntos     reduce using rule 7 (IDENT -> ASIG .)
    TkComa          reduce using rule 7 (IDENT -> ASIG .)


state 26

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkEnd           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
    $end            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)


state 27

    (14) SEC -> INSTR INSTR1 .

    TkEnd           reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkId            reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkRead          reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkPrint         reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkIf            reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkFor           reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkWhile         reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkWith          reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkBegin         reduce using rule 14 (SEC -> INSTR INSTR1 .)
    TkOtherwise     reduce using rule 14 (SEC -> INSTR INSTR1 .)


state 28

    (50) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 52


state 29

    (30) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 53


state 30

    (41) BOOL -> TkTrue .

    TkConjuncion    reduce using rule 41 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 41 (BOOL -> TkTrue .)
    TkHacer         reduce using rule 41 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 41 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 41 (BOOL -> TkTrue .)


state 31

    (38) BOOL -> EXPR . TkIgual EXPR

    TkIgual         shift and go to state 54


state 32

    (43) CHAR -> TkCaracter .
    (44) CHAR -> TkCaracter . TkSiguienteCar
    (45) CHAR -> TkCaracter . TkAnteriorCar

    TkIgual         reduce using rule 43 (CHAR -> TkCaracter .)
    TkHacer         reduce using rule 43 (CHAR -> TkCaracter .)
    TkConjuncion    reduce using rule 43 (CHAR -> TkCaracter .)
    TkDisyuncion    reduce using rule 43 (CHAR -> TkCaracter .)
    TkParCierra     reduce using rule 43 (CHAR -> TkCaracter .)
    TkPuntoYComa    reduce using rule 43 (CHAR -> TkCaracter .)
    TkEnd           reduce using rule 43 (CHAR -> TkCaracter .)
    TkId            reduce using rule 43 (CHAR -> TkCaracter .)
    TkRead          reduce using rule 43 (CHAR -> TkCaracter .)
    TkPrint         reduce using rule 43 (CHAR -> TkCaracter .)
    TkIf            reduce using rule 43 (CHAR -> TkCaracter .)
    TkFor           reduce using rule 43 (CHAR -> TkCaracter .)
    TkWhile         reduce using rule 43 (CHAR -> TkCaracter .)
    TkWith          reduce using rule 43 (CHAR -> TkCaracter .)
    TkBegin         reduce using rule 43 (CHAR -> TkCaracter .)
    TkOtherwise     reduce using rule 43 (CHAR -> TkCaracter .)
    TkSiguienteCar  shift and go to state 56
    TkAnteriorCar   shift and go to state 55


state 33

    (34) BOOL -> ARIT . TkMenor ARIT
    (35) BOOL -> ARIT . TkMenorIgual ARIT
    (36) BOOL -> ARIT . TkMayor ARIT
    (37) BOOL -> ARIT . TkMayorIgual ARIT
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (56) EXPR -> ARIT .

    TkMenor         shift and go to state 63
    TkMenorIgual    shift and go to state 65
    TkMayor         shift and go to state 60
    TkMayorIgual    shift and go to state 59
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62
    TkIgual         reduce using rule 56 (EXPR -> ARIT .)


state 34

    (42) BOOL -> TkNegacion . BOOL
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (57) EXPR -> . TkId
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 35
    TkTrue          shift and go to state 30
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 38
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36
    TkId            shift and go to state 37
    TkCaracter      shift and go to state 32

    CHAR                           shift and go to state 40
    EXPR                           shift and go to state 31
    BOOL                           shift and go to state 66
