Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkPunto
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (2) INICIO -> TkBegin . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 15
    ASIG                           shift and go to state 16
    INSTR                          shift and go to state 17
    I_O                            shift and go to state 18
    SEC                            shift and go to state 19
    COND                           shift and go to state 12

state 4

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . TkId
    (6) IDENT -> . ASIG
    (7) IDENT -> . IDENT TkComa IDENT
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 22

    ASIG                           shift and go to state 21
    IDENT                          shift and go to state 23

state 5

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd
    (3) DEC -> DEC . TkVar IDENT TkDosPuntos TIPO

    TkBegin         shift and go to state 25
    TkVar           shift and go to state 24


state 6

    (20) INSTR1 -> INICIO .

    TkEnd           reduce using rule 20 (INSTR1 -> INICIO .)
    TkId            reduce using rule 20 (INSTR1 -> INICIO .)
    TkRead          reduce using rule 20 (INSTR1 -> INICIO .)
    TkPrint         reduce using rule 20 (INSTR1 -> INICIO .)
    TkIf            reduce using rule 20 (INSTR1 -> INICIO .)
    TkFor           reduce using rule 20 (INSTR1 -> INICIO .)
    TkWhile         reduce using rule 20 (INSTR1 -> INICIO .)
    TkWith          reduce using rule 20 (INSTR1 -> INICIO .)
    TkBegin         reduce using rule 20 (INSTR1 -> INICIO .)
    TkOtherwise     reduce using rule 20 (INSTR1 -> INICIO .)


state 7

    (55) I_O -> TkRead . TkId TkPuntoYComa

    TkId            shift and go to state 26


state 8

    (48) COND -> TkIf . BOOL TkHacer INSTR COND0
    (33) BOOL -> . BOOL TkConjuncion BOOL
    (34) BOOL -> . BOOL TkDisyuncion BOOL
    (35) BOOL -> . ARIT TkMenor ARIT
    (36) BOOL -> . ARIT TkMenorIgual ARIT
    (37) BOOL -> . ARIT TkMayor ARIT
    (38) BOOL -> . ARIT TkMayorIgual ARIT
    (39) BOOL -> . EXPR TkIgual EXPR
    (40) BOOL -> . TkParAbre BOOL TkParCierra
    (41) BOOL -> . TkFalse
    (42) BOOL -> . TkTrue
    (43) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT
    (57) EXPR -> . CHAR
    (58) EXPR -> . ARIT
    (59) EXPR -> . ARRAY
    (60) EXPR -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> . TkId
    (44) CHAR -> . TkId
    (45) CHAR -> . TkCaracter
    (46) CHAR -> . TkCaracter TkSiguienteCar
    (47) CHAR -> . TkCaracter TkAnteriorCar
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkParAbre       shift and go to state 31
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 28
    TkResta         shift and go to state 37
    TkCaracter      shift and go to state 27
    TkShift         shift and go to state 36

    BOOL                           shift and go to state 40
    ARRAY                          shift and go to state 30
    CHAR                           shift and go to state 35
    EXPR                           shift and go to state 32
    ARIT                           shift and go to state 38

state 9

    (21) ASIG -> TkId . TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> TkId . TkAsignacion EXPR

    TkAsignacion    shift and go to state 42


state 10

    (56) I_O -> TkPrint . EXPR TkPuntoYComa
    (57) EXPR -> . CHAR
    (58) EXPR -> . ARIT
    (59) EXPR -> . ARRAY
    (60) EXPR -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> . TkId
    (44) CHAR -> . TkId
    (45) CHAR -> . TkCaracter
    (46) CHAR -> . TkCaracter TkSiguienteCar
    (47) CHAR -> . TkCaracter TkAnteriorCar
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkId            shift and go to state 43
    TkCaracter      shift and go to state 27
    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkResta         shift and go to state 37
    TkShift         shift and go to state 36

    EXPR                           shift and go to state 44
    CHAR                           shift and go to state 35
    ARRAY                          shift and go to state 30
    ARIT                           shift and go to state 46

state 11

    (51) INDETER -> TkWhile . BOOL TkHacer INSTR TkEnd
    (33) BOOL -> . BOOL TkConjuncion BOOL
    (34) BOOL -> . BOOL TkDisyuncion BOOL
    (35) BOOL -> . ARIT TkMenor ARIT
    (36) BOOL -> . ARIT TkMenorIgual ARIT
    (37) BOOL -> . ARIT TkMayor ARIT
    (38) BOOL -> . ARIT TkMayorIgual ARIT
    (39) BOOL -> . EXPR TkIgual EXPR
    (40) BOOL -> . TkParAbre BOOL TkParCierra
    (41) BOOL -> . TkFalse
    (42) BOOL -> . TkTrue
    (43) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT
    (57) EXPR -> . CHAR
    (58) EXPR -> . ARIT
    (59) EXPR -> . ARRAY
    (60) EXPR -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> . TkId
    (44) CHAR -> . TkId
    (45) CHAR -> . TkCaracter
    (46) CHAR -> . TkCaracter TkSiguienteCar
    (47) CHAR -> . TkCaracter TkAnteriorCar
    (62) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (63) ARRAY -> . TkShift ARRAY
    (64) ARRAY -> . TkId

    TkParAbre       shift and go to state 31
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 34
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 28
    TkResta         shift and go to state 37
    TkCaracter      shift and go to state 27
    TkShift         shift and go to state 36

    BOOL                           shift and go to state 47
    ARRAY                          shift and go to state 30
    CHAR                           shift and go to state 35
    EXPR                           shift and go to state 32
    ARIT                           shift and go to state 38

state 12

    (17) INSTR1 -> COND .

    TkEnd           reduce using rule 17 (INSTR1 -> COND .)
    TkId            reduce using rule 17 (INSTR1 -> COND .)
    TkRead          reduce using rule 17 (INSTR1 -> COND .)
    TkPrint         reduce using rule 17 (INSTR1 -> COND .)
    TkIf            reduce using rule 17 (INSTR1 -> COND .)
    TkFor           reduce using rule 17 (INSTR1 -> COND .)
    TkWhile         reduce using rule 17 (INSTR1 -> COND .)
    TkWith          reduce using rule 17 (INSTR1 -> COND .)
    TkBegin         reduce using rule 17 (INSTR1 -> COND .)
    TkOtherwise     reduce using rule 17 (INSTR1 -> COND .)


state 13

    (18) INSTR1 -> DETER .

    TkEnd           reduce using rule 18 (INSTR1 -> DETER .)
    TkId            reduce using rule 18 (INSTR1 -> DETER .)
    TkRead          reduce using rule 18 (INSTR1 -> DETER .)
    TkPrint         reduce using rule 18 (INSTR1 -> DETER .)
    TkIf            reduce using rule 18 (INSTR1 -> DETER .)
    TkFor           reduce using rule 18 (INSTR1 -> DETER .)
    TkWhile         reduce using rule 18 (INSTR1 -> DETER .)
    TkWith          reduce using rule 18 (INSTR1 -> DETER .)
    TkBegin         reduce using rule 18 (INSTR1 -> DETER .)
    TkOtherwise     reduce using rule 18 (INSTR1 -> DETER .)


state 14

    (19) INSTR1 -> INDETER .

    TkEnd           reduce using rule 19 (INSTR1 -> INDETER .)
    TkId            reduce using rule 19 (INSTR1 -> INDETER .)
    TkRead          reduce using rule 19 (INSTR1 -> INDETER .)
    TkPrint         reduce using rule 19 (INSTR1 -> INDETER .)
    TkIf            reduce using rule 19 (INSTR1 -> INDETER .)
    TkFor           reduce using rule 19 (INSTR1 -> INDETER .)
    TkWhile         reduce using rule 19 (INSTR1 -> INDETER .)
    TkWith          reduce using rule 19 (INSTR1 -> INDETER .)
    TkBegin         reduce using rule 19 (INSTR1 -> INDETER .)
    TkOtherwise     reduce using rule 19 (INSTR1 -> INDETER .)


state 15

    (13) INSTR -> INSTR1 .

    TkId            reduce using rule 13 (INSTR -> INSTR1 .)
    TkRead          reduce using rule 13 (INSTR -> INSTR1 .)
    TkPrint         reduce using rule 13 (INSTR -> INSTR1 .)
    TkIf            reduce using rule 13 (INSTR -> INSTR1 .)
    TkFor           reduce using rule 13 (INSTR -> INSTR1 .)
    TkWhile         reduce using rule 13 (INSTR -> INSTR1 .)
    TkWith          reduce using rule 13 (INSTR -> INSTR1 .)
    TkBegin         reduce using rule 13 (INSTR -> INSTR1 .)
    TkEnd           reduce using rule 13 (INSTR -> INSTR1 .)
    TkOtherwise     reduce using rule 13 (INSTR -> INSTR1 .)


state 16

    (15) INSTR1 -> ASIG .

    TkEnd           reduce using rule 15 (INSTR1 -> ASIG .)
    TkId            reduce using rule 15 (INSTR1 -> ASIG .)
    TkRead          reduce using rule 15 (INSTR1 -> ASIG .)
    TkPrint         reduce using rule 15 (INSTR1 -> ASIG .)
    TkIf            reduce using rule 15 (INSTR1 -> ASIG .)
    TkFor           reduce using rule 15 (INSTR1 -> ASIG .)
    TkWhile         reduce using rule 15 (INSTR1 -> ASIG .)
    TkWith          reduce using rule 15 (INSTR1 -> ASIG .)
    TkBegin         reduce using rule 15 (INSTR1 -> ASIG .)
    TkOtherwise     reduce using rule 15 (INSTR1 -> ASIG .)


state 17

    (2) INICIO -> TkBegin INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 49
    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 48
    ASIG                           shift and go to state 16
    I_O                            shift and go to state 18
    COND                           shift and go to state 12

state 18

    (16) INSTR1 -> I_O .

    TkEnd           reduce using rule 16 (INSTR1 -> I_O .)
    TkId            reduce using rule 16 (INSTR1 -> I_O .)
    TkRead          reduce using rule 16 (INSTR1 -> I_O .)
    TkPrint         reduce using rule 16 (INSTR1 -> I_O .)
    TkIf            reduce using rule 16 (INSTR1 -> I_O .)
    TkFor           reduce using rule 16 (INSTR1 -> I_O .)
    TkWhile         reduce using rule 16 (INSTR1 -> I_O .)
    TkWith          reduce using rule 16 (INSTR1 -> I_O .)
    TkBegin         reduce using rule 16 (INSTR1 -> I_O .)
    TkOtherwise     reduce using rule 16 (INSTR1 -> I_O .)


state 19

    (12) INSTR -> SEC .

    TkId            reduce using rule 12 (INSTR -> SEC .)
    TkRead          reduce using rule 12 (INSTR -> SEC .)
    TkPrint         reduce using rule 12 (INSTR -> SEC .)
    TkIf            reduce using rule 12 (INSTR -> SEC .)
    TkFor           reduce using rule 12 (INSTR -> SEC .)
    TkWhile         reduce using rule 12 (INSTR -> SEC .)
    TkWith          reduce using rule 12 (INSTR -> SEC .)
    TkBegin         reduce using rule 12 (INSTR -> SEC .)
    TkEnd           reduce using rule 12 (INSTR -> SEC .)
    TkOtherwise     reduce using rule 12 (INSTR -> SEC .)


state 20

    (52) DETER -> TkFor . TkId TkFrom ARIT TkTo ARIT DETER0

    TkId            shift and go to state 50


state 21

    (6) IDENT -> ASIG .

    TkDosPuntos     reduce using rule 6 (IDENT -> ASIG .)
    TkComa          reduce using rule 6 (IDENT -> ASIG .)


state 22

    (5) IDENT -> TkId .
    (21) ASIG -> TkId . TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 5 (IDENT -> TkId .)
    TkComa          reduce using rule 5 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 42


state 23

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (7) IDENT -> IDENT . TkComa IDENT

    TkDosPuntos     shift and go to state 51
    TkComa          shift and go to state 52


state 24

    (3) DEC -> DEC TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . TkId
    (6) IDENT -> . ASIG
    (7) IDENT -> . IDENT TkComa IDENT
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 22

    ASIG                           shift and go to state 21
    IDENT                          shift and go to state 53

state 25

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 15
    ASIG                           shift and go to state 16
    INSTR                          shift and go to state 54
    I_O                            shift and go to state 18
    SEC                            shift and go to state 19
    COND                           shift and go to state 12

state 26

    (55) I_O -> TkRead TkId . TkPuntoYComa

    TkPuntoYComa    shift and go to state 55


state 27

    (45) CHAR -> TkCaracter .
    (46) CHAR -> TkCaracter . TkSiguienteCar
    (47) CHAR -> TkCaracter . TkAnteriorCar

    TkIgual         reduce using rule 45 (CHAR -> TkCaracter .)
    TkPuntoYComa    reduce using rule 45 (CHAR -> TkCaracter .)
    TkEnd           reduce using rule 45 (CHAR -> TkCaracter .)
    TkId            reduce using rule 45 (CHAR -> TkCaracter .)
    TkRead          reduce using rule 45 (CHAR -> TkCaracter .)
    TkPrint         reduce using rule 45 (CHAR -> TkCaracter .)
    TkIf            reduce using rule 45 (CHAR -> TkCaracter .)
    TkFor           reduce using rule 45 (CHAR -> TkCaracter .)
    TkWhile         reduce using rule 45 (CHAR -> TkCaracter .)
    TkWith          reduce using rule 45 (CHAR -> TkCaracter .)
    TkBegin         reduce using rule 45 (CHAR -> TkCaracter .)
    TkDosPuntos     reduce using rule 45 (CHAR -> TkCaracter .)
    TkComa          reduce using rule 45 (CHAR -> TkCaracter .)
    TkOtherwise     reduce using rule 45 (CHAR -> TkCaracter .)
    TkHacer         reduce using rule 45 (CHAR -> TkCaracter .)
    TkConjuncion    reduce using rule 45 (CHAR -> TkCaracter .)
    TkDisyuncion    reduce using rule 45 (CHAR -> TkCaracter .)
    TkParCierra     reduce using rule 45 (CHAR -> TkCaracter .)
    TkSiguienteCar  shift and go to state 56
    TkAnteriorCar   shift and go to state 57


state 28

    (31) ARIT -> TkId .
    (60) EXPR -> TkId . TkCorcheteAbre ARIT TkCorcheteCierra
    (61) EXPR -> TkId .
    (44) CHAR -> TkId .
    (64) ARRAY -> TkId .

  ! reduce/reduce conflict for TkIgual resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkIgual resolved using rule 31 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkIgual resolved using rule 31 (ARIT -> TkId .)
    TkMenor         reduce using rule 31 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 31 (ARIT -> TkId .)
    TkMayor         reduce using rule 31 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 31 (ARIT -> TkId .)
    TkSuma          reduce using rule 31 (ARIT -> TkId .)
    TkResta         reduce using rule 31 (ARIT -> TkId .)
    TkMult          reduce using rule 31 (ARIT -> TkId .)
    TkDiv           reduce using rule 31 (ARIT -> TkId .)
    TkMod           reduce using rule 31 (ARIT -> TkId .)
    TkIgual         reduce using rule 31 (ARIT -> TkId .)
    TkParCierra     reduce using rule 31 (ARIT -> TkId .)
    TkCorcheteAbre  shift and go to state 58
    TkConcatenacion reduce using rule 64 (ARRAY -> TkId .)

  ! TkIgual         [ reduce using rule 61 (EXPR -> TkId .) ]
  ! TkIgual         [ reduce using rule 44 (CHAR -> TkId .) ]
  ! TkIgual         [ reduce using rule 64 (ARRAY -> TkId .) ]


state 29

    (42) BOOL -> TkTrue .

    TkConjuncion    reduce using rule 42 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 42 (BOOL -> TkTrue .)
    TkHacer         reduce using rule 42 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 42 (BOOL -> TkTrue .)


state 30

    (59) EXPR -> ARRAY .
    (62) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkPuntoYComa    reduce using rule 59 (EXPR -> ARRAY .)
    TkIgual         reduce using rule 59 (EXPR -> ARRAY .)
    TkHacer         reduce using rule 59 (EXPR -> ARRAY .)
    TkConjuncion    reduce using rule 59 (EXPR -> ARRAY .)
    TkDisyuncion    reduce using rule 59 (EXPR -> ARRAY .)
    TkParCierra     reduce using rule 59 (EXPR -> ARRAY .)
    TkEnd           reduce using rule 59 (EXPR -> ARRAY .)
    TkId            reduce using rule 59 (EXPR -> ARRAY .)
    TkRead          reduce using rule 59 (EXPR -> ARRAY .)
    TkPrint         reduce using rule 59 (EXPR -> ARRAY .)
    TkIf            reduce using rule 59 (EXPR -> ARRAY .)
    TkFor           reduce using rule 59 (EXPR -> ARRAY .)
    TkWhile         reduce using rule 59 (EXPR -> ARRAY .)
    TkWith          reduce using rule 59 (EXPR -> ARRAY .)
    TkBegin         reduce using rule 59 (EXPR -> ARRAY .)
    TkDosPuntos     reduce using rule 59 (EXPR -> ARRAY .)
    TkComa          reduce using rule 59 (EXPR -> ARRAY .)
    TkOtherwise     reduce using rule 59 (EXPR -> ARRAY .)
    TkConcatenacion shift and go to state 59


state 31

    (40) BOOL -> TkParAbre . BOOL TkParCierra
    (24) ARIT -> TkParAbre . ARIT TkParCierra
    (33) BOOL -> . BOOL TkConjuncion BOOL
