Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkPunto
    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (4) DEC -> . TkVar IDENT TkDosPuntos TIPO

    TkVar           shift and go to state 4

    DEC                            shift and go to state 5

state 2

    (2) INICIO -> TkBegin . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 18
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 3

    (0) S' -> INICIO .



state 4

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . TkId
    (6) IDENT -> . ASIG_ID
    (7) IDENT -> . IDENT TkComa TkId
    (8) IDENT -> . IDENT TkComa ASIG_ID
    (25) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 20

    IDENT                          shift and go to state 19
    ASIG_ID                        shift and go to state 21

state 5

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd
    (3) DEC -> DEC . TkVar IDENT TkDosPuntos TIPO

    TkBegin         shift and go to state 23
    TkVar           shift and go to state 22


state 6

    (14) INSTR -> I_O .
    (20) INSTR -> I_O . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkOtherwise     reduce using rule 14 (INSTR -> I_O .)
    TkEnd           reduce using rule 14 (INSTR -> I_O .)
    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 24
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 7

    (58) I_O -> TkRead . TkId TkPuntoYComa

    TkId            shift and go to state 25


state 8

    (54) INDETER -> TkWhile . BOOL TkHacer INSTR TkEnd
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29
    TkId            shift and go to state 34
    TkNum           shift and go to state 26
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 28
    BOOL                           shift and go to state 35

state 9

    (13) INSTR -> ASIG .
    (19) INSTR -> ASIG . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkOtherwise     reduce using rule 13 (INSTR -> ASIG .)
    TkEnd           reduce using rule 13 (INSTR -> ASIG .)
    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 36
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 10

    (51) COND -> TkIf . BOOL TkHacer INSTR COND0
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29
    TkId            shift and go to state 34
    TkNum           shift and go to state 26
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 28
    BOOL                           shift and go to state 37

state 11

    (17) INSTR -> INDETER .
    (23) INSTR -> INDETER . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkOtherwise     reduce using rule 17 (INSTR -> INDETER .)
    TkEnd           reduce using rule 17 (INSTR -> INDETER .)
    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 38
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 12

    (55) DETER -> TkFor . TkId TkFrom ARIT TkTo ARIT DETER0

    TkId            shift and go to state 39


state 13

    (15) INSTR -> COND .

    TkOtherwise     reduce using rule 15 (INSTR -> COND .)
    TkEnd           reduce using rule 15 (INSTR -> COND .)


state 14

    (59) I_O -> TkPrint . EXPR TkPuntoYComa
    (60) EXPR -> . CHAR
    (61) EXPR -> . ARIT
    (62) EXPR -> . ARRAY
    (63) EXPR -> . BOOL
    (64) EXPR -> . TkId
    (48) CHAR -> . TkCaracter
    (49) CHAR -> . TkCaracter TkSiguienteCar
    (50) CHAR -> . TkCaracter TkAnteriorCar
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT
    (65) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (66) ARRAY -> . TkShift ARRAY
    (67) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId

    TkId            shift and go to state 47
    TkCaracter      shift and go to state 40
    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33
    TkShift         shift and go to state 48
    TkFalse         shift and go to state 30
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 29

    ARIT                           shift and go to state 43
    CHAR                           shift and go to state 45
    BOOL                           shift and go to state 42
    EXPR                           shift and go to state 46
    ARRAY                          shift and go to state 41

state 15

    (24) ASIG -> TkId . TkAsignacion EXPR TkPuntoYComa

    TkAsignacion    shift and go to state 49


state 16

    (16) INSTR -> DETER .
    (22) INSTR -> DETER . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkOtherwise     reduce using rule 16 (INSTR -> DETER .)
    TkEnd           reduce using rule 16 (INSTR -> DETER .)
    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 50
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 17

    (18) INSTR -> INICIO .
    (21) INSTR -> INICIO . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkOtherwise     reduce using rule 18 (INSTR -> INICIO .)
    TkEnd           reduce using rule 18 (INSTR -> INICIO .)
    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 51
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 18

    (2) INICIO -> TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 52


state 19

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (7) IDENT -> IDENT . TkComa TkId
    (8) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 53
    TkComa          shift and go to state 54


state 20

    (5) IDENT -> TkId .
    (25) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 5 (IDENT -> TkId .)
    TkComa          reduce using rule 5 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 55


state 21

    (6) IDENT -> ASIG_ID .

    TkDosPuntos     reduce using rule 6 (IDENT -> ASIG_ID .)
    TkComa          reduce using rule 6 (IDENT -> ASIG_ID .)


state 22

    (3) DEC -> DEC TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . TkId
    (6) IDENT -> . ASIG_ID
    (7) IDENT -> . IDENT TkComa TkId
    (8) IDENT -> . IDENT TkComa ASIG_ID
    (25) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 20

    ASIG_ID                        shift and go to state 21
    IDENT                          shift and go to state 56

state 23

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 57
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 24

    (20) INSTR -> I_O INSTR .

    TkOtherwise     reduce using rule 20 (INSTR -> I_O INSTR .)
    TkEnd           reduce using rule 20 (INSTR -> I_O INSTR .)


state 25

    (58) I_O -> TkRead TkId . TkPuntoYComa

    TkPuntoYComa    shift and go to state 58


state 26

    (26) ARIT -> TkNum .

    TkSuma          reduce using rule 26 (ARIT -> TkNum .)
    TkResta         reduce using rule 26 (ARIT -> TkNum .)
    TkMult          reduce using rule 26 (ARIT -> TkNum .)
    TkDiv           reduce using rule 26 (ARIT -> TkNum .)
    TkMod           reduce using rule 26 (ARIT -> TkNum .)
    TkMenor         reduce using rule 26 (ARIT -> TkNum .)
    TkMenorIgual    reduce using rule 26 (ARIT -> TkNum .)
    TkMayor         reduce using rule 26 (ARIT -> TkNum .)
    TkMayorIgual    reduce using rule 26 (ARIT -> TkNum .)
    TkIgual         reduce using rule 26 (ARIT -> TkNum .)
    TkDesigual      reduce using rule 26 (ARIT -> TkNum .)
    TkPuntoYComa    reduce using rule 26 (ARIT -> TkNum .)
    TkParCierra     reduce using rule 26 (ARIT -> TkNum .)
    TkDosPuntos     reduce using rule 26 (ARIT -> TkNum .)
    TkComa          reduce using rule 26 (ARIT -> TkNum .)
    TkHacer         reduce using rule 26 (ARIT -> TkNum .)
    TkConjuncion    reduce using rule 26 (ARIT -> TkNum .)
    TkDisyuncion    reduce using rule 26 (ARIT -> TkNum .)
    TkTo            reduce using rule 26 (ARIT -> TkNum .)
    TkCorcheteCierra reduce using rule 26 (ARIT -> TkNum .)
    TkStep          reduce using rule 26 (ARIT -> TkNum .)


state 27

    (45) BOOL -> TkTrue .

    TkParCierra     reduce using rule 45 (BOOL -> TkTrue .)
    TkConjuncion    reduce using rule 45 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 45 (BOOL -> TkTrue .)
    TkHacer         reduce using rule 45 (BOOL -> TkTrue .)
    TkDosPuntos     reduce using rule 45 (BOOL -> TkTrue .)
    TkComa          reduce using rule 45 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 45 (BOOL -> TkTrue .)


state 28

    (37) BOOL -> ARIT . TkMenor ARIT
    (38) BOOL -> ARIT . TkMenorIgual ARIT
    (39) BOOL -> ARIT . TkMayor ARIT
    (40) BOOL -> ARIT . TkMayorIgual ARIT
    (41) BOOL -> ARIT . TkIgual ARIT
    (42) BOOL -> ARIT . TkDesigual ARIT
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkMenor         shift and go to state 66
    TkMenorIgual    shift and go to state 62
    TkMayor         shift and go to state 69
    TkMayorIgual    shift and go to state 68
    TkIgual         shift and go to state 64
    TkDesigual      shift and go to state 61
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 29

    (46) BOOL -> TkNegacion . BOOL
    (35) BOOL -> . BOOL TkConjuncion BOOL
    (36) BOOL -> . BOOL TkDisyuncion BOOL
    (37) BOOL -> . ARIT TkMenor ARIT
    (38) BOOL -> . ARIT TkMenorIgual ARIT
    (39) BOOL -> . ARIT TkMayor ARIT
    (40) BOOL -> . ARIT TkMayorIgual ARIT
    (41) BOOL -> . ARIT TkIgual ARIT
    (42) BOOL -> . ARIT TkDesigual ARIT
    (43) BOOL -> . TkParAbre BOOL TkParCierra
    (44) BOOL -> . TkFalse
    (45) BOOL -> . TkTrue
    (46) BOOL -> . TkNegacion BOOL
    (47) BOOL -> . TkId
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
