Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
TIPO                 : 4 5 13

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 1

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> TkWith . DEC TkBegin INSTR TkEnd
    (3) DEC -> . DEC TkVar DEC0
    (4) DEC -> . TkVar IDENT TkDosPuntos TIPO

    TkVar           shift and go to state 5

    DEC                            shift and go to state 4

state 3

    (2) INICIO -> TkBegin . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 19

state 4

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd
    (3) DEC -> DEC . TkVar DEC0

    TkBegin         shift and go to state 21
    TkVar           shift and go to state 20


state 5

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG_ID
    (8) IDENT -> . IDENT TkComa TkId
    (9) IDENT -> . IDENT TkComa ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 23

    ASIG_ID                        shift and go to state 22
    IDENT                          shift and go to state 24

state 6

    (65) I_O -> TkPrint . EXPR TkPuntoYComa
    (66) EXPR -> . CHAR
    (67) EXPR -> . ARIT
    (68) EXPR -> . ARRAY
    (69) EXPR -> . BOOL
    (70) EXPR -> . TkId
    (54) CHAR -> . TkCaracter
    (55) CHAR -> . CHAR TkSiguienteCar
    (56) CHAR -> . CHAR TkAnteriorCar
    (57) CHAR -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT
    (71) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (72) ARRAY -> . TkShift ARRAY
    (73) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> . TkId
    (75) ARRAY -> . TkParAbre ARRAY TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId

    TkId            shift and go to state 29
    TkCaracter      shift and go to state 25
    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 28
    TkValorAscii    shift and go to state 36
    TkResta         shift and go to state 35
    TkShift         shift and go to state 31
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32

    ARIT                           shift and go to state 33
    ARRAY                          shift and go to state 37
    CHAR                           shift and go to state 34
    BOOL                           shift and go to state 30
    EXPR                           shift and go to state 26

state 7

    (20) INSTR -> PUNTO .
    (27) INSTR -> PUNTO . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 20 (INSTR -> PUNTO .)
    TkOtherwise     reduce using rule 20 (INSTR -> PUNTO .)
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 40

state 8

    (16) INSTR -> COND .
    (26) INSTR -> COND . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 16 (INSTR -> COND .)
    TkOtherwise     reduce using rule 16 (INSTR -> COND .)
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 41

state 9

    (15) INSTR -> I_O .
    (22) INSTR -> I_O . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 15 (INSTR -> I_O .)
    TkOtherwise     reduce using rule 15 (INSTR -> I_O .)
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 42

state 10

    (58) COND -> TkIf . BOOL TkHacer INSTR TkEnd
    (59) COND -> TkIf . BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 43
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 44
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 36
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 46
    BOOL                           shift and go to state 45

state 11

    (19) INSTR -> INICIO .
    (23) INSTR -> INICIO . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 19 (INSTR -> INICIO .)
    TkOtherwise     reduce using rule 19 (INSTR -> INICIO .)
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 47

state 12

    (29) ASIG -> TkId . TkAsignacion EXPR TkPuntoYComa
    (28) PUNTO -> TkId . TkPunto ARIT

    TkAsignacion    shift and go to state 48
    TkPunto         shift and go to state 49


state 13

    (60) INDETER -> TkWhile . BOOL TkHacer INSTR TkEnd
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 43
    TkFalse         shift and go to state 27
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 44
    TkNum           shift and go to state 39
    TkValorAscii    shift and go to state 36
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 46
    BOOL                           shift and go to state 50

state 14

    (61) DETER -> TkFor . TkId TkFrom ARIT TkTo ARIT DETER0

    TkId            shift and go to state 51


state 15

    (64) I_O -> TkRead . TkId TkPuntoYComa

    TkId            shift and go to state 52


state 16

    (14) INSTR -> ASIG .
    (21) INSTR -> ASIG . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 14 (INSTR -> ASIG .)
    TkOtherwise     reduce using rule 14 (INSTR -> ASIG .)
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 53

state 17

    (18) INSTR -> INDETER .
    (25) INSTR -> INDETER . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 18 (INSTR -> INDETER .)
    TkOtherwise     reduce using rule 18 (INSTR -> INDETER .)
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 54

state 18

    (17) INSTR -> DETER .
    (24) INSTR -> DETER . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 17 (INSTR -> DETER .)
    TkOtherwise     reduce using rule 17 (INSTR -> DETER .)
    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 55

state 19

    (2) INICIO -> TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 56


state 20

    (3) DEC -> DEC TkVar . DEC0
    (5) DEC0 -> . IDENT TkDosPuntos TIPO
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG_ID
    (8) IDENT -> . IDENT TkComa TkId
    (9) IDENT -> . IDENT TkComa ASIG_ID
