Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    INICIO                         shift and go to state 1

state 1

    (0) S' -> INICIO .



state 2

    (2) INICIO -> TkBegin . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 5
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 3

    (1) INICIO -> TkWith . DEC TkBegin INSTR TkEnd
    (3) DEC -> . DEC TkVar DEC0
    (4) DEC -> . TkVar IDENT TkDosPuntos TIPO

    TkVar           shift and go to state 19

    DEC                            shift and go to state 18

state 4

    (14) INSTR -> ASIG .
    (21) INSTR -> ASIG . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 14 (INSTR -> ASIG .)
    TkOtherwise     reduce using rule 14 (INSTR -> ASIG .)
    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 20
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 5

    (2) INICIO -> TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 21


state 6

    (64) I_O -> TkPrint . EXPR TkPuntoYComa
    (65) EXPR -> . CHAR
    (66) EXPR -> . ARIT
    (67) EXPR -> . ARRAY
    (68) EXPR -> . BOOL
    (69) EXPR -> . TkId
    (54) CHAR -> . TkCaracter
    (55) CHAR -> . TkCaracter TkSiguienteCar
    (56) CHAR -> . TkCaracter TkAnteriorCar
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT
    (70) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (71) ARRAY -> . TkShift ARRAY
    (72) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (73) ARRAY -> . TkId
    (74) ARRAY -> . TkParAbre ARRAY TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId

    TkId            shift and go to state 28
    TkCaracter      shift and go to state 24
    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 22
    TkValorAscii    shift and go to state 26
    TkResta         shift and go to state 25
    TkShift         shift and go to state 31
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27

    ARIT                           shift and go to state 29
    CHAR                           shift and go to state 34
    EXPR                           shift and go to state 30
    BOOL                           shift and go to state 36
    ARRAY                          shift and go to state 23

state 7

    (19) INSTR -> INICIO .
    (23) INSTR -> INICIO . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 19 (INSTR -> INICIO .)
    TkOtherwise     reduce using rule 19 (INSTR -> INICIO .)
    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 37
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 8

    (29) ASIG -> TkId . TkAsignacion EXPR TkPuntoYComa
    (28) PUNTO -> TkId . TkPunto ARIT

    TkAsignacion    shift and go to state 39
    TkPunto         shift and go to state 38


state 9

    (20) INSTR -> PUNTO .
    (27) INSTR -> PUNTO . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 20 (INSTR -> PUNTO .)
    TkOtherwise     reduce using rule 20 (INSTR -> PUNTO .)
    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 40
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 10

    (59) INDETER -> TkWhile . BOOL TkHacer INSTR TkEnd
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27
    TkId            shift and go to state 43
    TkNum           shift and go to state 33
    TkValorAscii    shift and go to state 26
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 42
    BOOL                           shift and go to state 44

state 11

    (63) I_O -> TkRead . TkId TkPuntoYComa

    TkId            shift and go to state 45


state 12

    (16) INSTR -> COND .
    (26) INSTR -> COND . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 16 (INSTR -> COND .)
    TkOtherwise     reduce using rule 16 (INSTR -> COND .)
    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 46
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 13

    (17) INSTR -> DETER .
    (24) INSTR -> DETER . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 17 (INSTR -> DETER .)
    TkOtherwise     reduce using rule 17 (INSTR -> DETER .)
    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 47
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 14

    (60) DETER -> TkFor . TkId TkFrom ARIT TkTo ARIT DETER0

    TkId            shift and go to state 48


state 15

    (15) INSTR -> I_O .
    (22) INSTR -> I_O . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 15 (INSTR -> I_O .)
    TkOtherwise     reduce using rule 15 (INSTR -> I_O .)
    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 49
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 16

    (18) INSTR -> INDETER .
    (25) INSTR -> INDETER . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 18 (INSTR -> INDETER .)
    TkOtherwise     reduce using rule 18 (INSTR -> INDETER .)
    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 50
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 16
    INICIO                         shift and go to state 7

state 17

    (57) COND -> TkIf . BOOL TkHacer INSTR TkEnd
    (58) COND -> TkIf . BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 41
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27
    TkId            shift and go to state 43
    TkNum           shift and go to state 33
    TkValorAscii    shift and go to state 26
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 42
    BOOL                           shift and go to state 51

state 18

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd
    (3) DEC -> DEC . TkVar DEC0

    TkBegin         shift and go to state 53
    TkVar           shift and go to state 52


state 19

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG_ID
    (8) IDENT -> . IDENT TkComa TkId
    (9) IDENT -> . IDENT TkComa ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 54

    IDENT                          shift and go to state 56
    ASIG_ID                        shift and go to state 55

state 20

    (21) INSTR -> ASIG INSTR .

    TkEnd           reduce using rule 21 (INSTR -> ASIG INSTR .)
    TkOtherwise     reduce using rule 21 (INSTR -> ASIG INSTR .)


state 21

    (2) INICIO -> TkBegin INSTR TkEnd .

    TkId            reduce using rule 2 (INICIO -> TkBegin INSTR TkEnd .)
