Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkConcatenacion
    TkCorcheteAbre
    TkPrint
    TkOf
    TkLlaveAbre
    TkLlaveCierra
    TkPunto
    TkShift
    TkCorcheteCierra

Grammar

Rule 0     S' -> INICIO
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR                          shift and go to state 17
    INSTR1                         shift and go to state 7
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    SEC                            shift and go to state 20
    COND                           shift and go to state 12

state 4

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . IDENT TkComa TkId
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa

    TkId            shift and go to state 23

    ASIG                           shift and go to state 21
    IDENT                          shift and go to state 22

state 5

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd
    (3) DEC -> DEC . TkVar IDENT TkDosPuntos TIPO

    TkBegin         shift and go to state 25
    TkVar           shift and go to state 24


state 6

    (50) DETER -> TkFor . TkId TkFrom ARIT TkTo ARIT DETER0

    TkId            shift and go to state 26


state 7

    (13) INSTR -> INSTR1 .

    TkEnd           reduce using rule 13 (INSTR -> INSTR1 .)
    TkId            reduce using rule 13 (INSTR -> INSTR1 .)
    TkRead          reduce using rule 13 (INSTR -> INSTR1 .)
    TkBegin         reduce using rule 13 (INSTR -> INSTR1 .)
    TkIf            reduce using rule 13 (INSTR -> INSTR1 .)
    TkFor           reduce using rule 13 (INSTR -> INSTR1 .)
    TkWhile         reduce using rule 13 (INSTR -> INSTR1 .)
    TkWith          reduce using rule 13 (INSTR -> INSTR1 .)
    TkOtherwise     reduce using rule 13 (INSTR -> INSTR1 .)


state 8

    (18) INSTR1 -> DETER .

    TkEnd           reduce using rule 18 (INSTR1 -> DETER .)
    TkId            reduce using rule 18 (INSTR1 -> DETER .)
    TkRead          reduce using rule 18 (INSTR1 -> DETER .)
    TkBegin         reduce using rule 18 (INSTR1 -> DETER .)
    TkIf            reduce using rule 18 (INSTR1 -> DETER .)
    TkFor           reduce using rule 18 (INSTR1 -> DETER .)
    TkWhile         reduce using rule 18 (INSTR1 -> DETER .)
    TkWith          reduce using rule 18 (INSTR1 -> DETER .)
    TkOtherwise     reduce using rule 18 (INSTR1 -> DETER .)


state 9

    (53) I_O -> TkRead . TkId

    TkId            shift and go to state 27


state 10

    (46) COND -> TkIf . BOOL TkHacer INSTR COND0
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 36
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28
    TkCaracter      shift and go to state 37

    BOOL                           shift and go to state 34
    EXPR                           shift and go to state 39
    ARIT                           shift and go to state 38
    CHAR                           shift and go to state 31

state 11

    (21) ASIG -> TkId . TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> TkId . TkAsignacion BOOL TkPuntoYComa

    TkAsignacion    shift and go to state 40


state 12

    (17) INSTR1 -> COND .

    TkEnd           reduce using rule 17 (INSTR1 -> COND .)
    TkId            reduce using rule 17 (INSTR1 -> COND .)
    TkRead          reduce using rule 17 (INSTR1 -> COND .)
    TkBegin         reduce using rule 17 (INSTR1 -> COND .)
    TkIf            reduce using rule 17 (INSTR1 -> COND .)
    TkFor           reduce using rule 17 (INSTR1 -> COND .)
    TkWhile         reduce using rule 17 (INSTR1 -> COND .)
    TkWith          reduce using rule 17 (INSTR1 -> COND .)
    TkOtherwise     reduce using rule 17 (INSTR1 -> COND .)


state 13

    (49) INDETER -> TkWhile . BOOL TkHacer INSTR TkEnd
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 36
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28
    TkCaracter      shift and go to state 37

    BOOL                           shift and go to state 41
    ARIT                           shift and go to state 38
    CHAR                           shift and go to state 31
    EXPR                           shift and go to state 39

state 14

    (20) INSTR1 -> INICIO .

    TkEnd           reduce using rule 20 (INSTR1 -> INICIO .)
    TkId            reduce using rule 20 (INSTR1 -> INICIO .)
    TkRead          reduce using rule 20 (INSTR1 -> INICIO .)
    TkBegin         reduce using rule 20 (INSTR1 -> INICIO .)
    TkIf            reduce using rule 20 (INSTR1 -> INICIO .)
    TkFor           reduce using rule 20 (INSTR1 -> INICIO .)
    TkWhile         reduce using rule 20 (INSTR1 -> INICIO .)
    TkWith          reduce using rule 20 (INSTR1 -> INICIO .)
    TkOtherwise     reduce using rule 20 (INSTR1 -> INICIO .)


state 15

    (15) INSTR1 -> ASIG .

    TkEnd           reduce using rule 15 (INSTR1 -> ASIG .)
    TkId            reduce using rule 15 (INSTR1 -> ASIG .)
    TkRead          reduce using rule 15 (INSTR1 -> ASIG .)
    TkBegin         reduce using rule 15 (INSTR1 -> ASIG .)
    TkIf            reduce using rule 15 (INSTR1 -> ASIG .)
    TkFor           reduce using rule 15 (INSTR1 -> ASIG .)
    TkWhile         reduce using rule 15 (INSTR1 -> ASIG .)
    TkWith          reduce using rule 15 (INSTR1 -> ASIG .)
    TkOtherwise     reduce using rule 15 (INSTR1 -> ASIG .)


state 16

    (16) INSTR1 -> I_O .

    TkEnd           reduce using rule 16 (INSTR1 -> I_O .)
    TkId            reduce using rule 16 (INSTR1 -> I_O .)
    TkRead          reduce using rule 16 (INSTR1 -> I_O .)
    TkBegin         reduce using rule 16 (INSTR1 -> I_O .)
    TkIf            reduce using rule 16 (INSTR1 -> I_O .)
    TkFor           reduce using rule 16 (INSTR1 -> I_O .)
    TkWhile         reduce using rule 16 (INSTR1 -> I_O .)
    TkWith          reduce using rule 16 (INSTR1 -> I_O .)
    TkOtherwise     reduce using rule 16 (INSTR1 -> I_O .)


state 17

    (2) INICIO -> TkBegin INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 43
    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR1                         shift and go to state 42
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    COND                           shift and go to state 12

state 18

    (54) I_O -> TkBegin . EXPR
    (2) INICIO -> TkBegin . INSTR TkEnd
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkCaracter      shift and go to state 37
    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28
    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR                          shift and go to state 17
    INSTR1                         shift and go to state 7
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    CHAR                           shift and go to state 31
    SEC                            shift and go to state 20
    EXPR                           shift and go to state 45
    ARIT                           shift and go to state 46
    COND                           shift and go to state 12

state 19

    (19) INSTR1 -> INDETER .

    TkEnd           reduce using rule 19 (INSTR1 -> INDETER .)
    TkId            reduce using rule 19 (INSTR1 -> INDETER .)
    TkRead          reduce using rule 19 (INSTR1 -> INDETER .)
    TkBegin         reduce using rule 19 (INSTR1 -> INDETER .)
    TkIf            reduce using rule 19 (INSTR1 -> INDETER .)
    TkFor           reduce using rule 19 (INSTR1 -> INDETER .)
    TkWhile         reduce using rule 19 (INSTR1 -> INDETER .)
    TkWith          reduce using rule 19 (INSTR1 -> INDETER .)
    TkOtherwise     reduce using rule 19 (INSTR1 -> INDETER .)


state 20

    (12) INSTR -> SEC .

    TkEnd           reduce using rule 12 (INSTR -> SEC .)
    TkId            reduce using rule 12 (INSTR -> SEC .)
    TkRead          reduce using rule 12 (INSTR -> SEC .)
    TkBegin         reduce using rule 12 (INSTR -> SEC .)
    TkIf            reduce using rule 12 (INSTR -> SEC .)
    TkFor           reduce using rule 12 (INSTR -> SEC .)
    TkWhile         reduce using rule 12 (INSTR -> SEC .)
    TkWith          reduce using rule 12 (INSTR -> SEC .)
    TkOtherwise     reduce using rule 12 (INSTR -> SEC .)


state 21

    (7) IDENT -> ASIG .

    TkDosPuntos     reduce using rule 7 (IDENT -> ASIG .)
    TkComa          reduce using rule 7 (IDENT -> ASIG .)


state 22

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (5) IDENT -> IDENT . TkComa TkId

    TkDosPuntos     shift and go to state 48
    TkComa          shift and go to state 47


state 23

    (6) IDENT -> TkId .
    (21) ASIG -> TkId . TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> TkId . TkAsignacion BOOL TkPuntoYComa

    TkDosPuntos     reduce using rule 6 (IDENT -> TkId .)
    TkComa          reduce using rule 6 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 40


state 24

    (3) DEC -> DEC TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . IDENT TkComa TkId
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa

    TkId            shift and go to state 23

    ASIG                           shift and go to state 21
    IDENT                          shift and go to state 49

state 25

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR                          shift and go to state 50
    INSTR1                         shift and go to state 7
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    SEC                            shift and go to state 20
    COND                           shift and go to state 12

state 26

    (50) DETER -> TkFor TkId . TkFrom ARIT TkTo ARIT DETER0

    TkFrom          shift and go to state 51


state 27

    (53) I_O -> TkRead TkId .

    TkOtherwise     reduce using rule 53 (I_O -> TkRead TkId .)
    TkEnd           reduce using rule 53 (I_O -> TkRead TkId .)
    TkId            reduce using rule 53 (I_O -> TkRead TkId .)
    TkRead          reduce using rule 53 (I_O -> TkRead TkId .)
    TkBegin         reduce using rule 53 (I_O -> TkRead TkId .)
    TkIf            reduce using rule 53 (I_O -> TkRead TkId .)
    TkFor           reduce using rule 53 (I_O -> TkRead TkId .)
    TkWhile         reduce using rule 53 (I_O -> TkRead TkId .)
    TkWith          reduce using rule 53 (I_O -> TkRead TkId .)


state 28

    (31) ARIT -> TkResta . ARIT
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 52

state 29

    (41) BOOL -> TkTrue .

    TkConjuncion    reduce using rule 41 (BOOL -> TkTrue .)
    TkDisyuncion    reduce using rule 41 (BOOL -> TkTrue .)
    TkHacer         reduce using rule 41 (BOOL -> TkTrue .)
    TkParCierra     reduce using rule 41 (BOOL -> TkTrue .)
    TkPuntoYComa    reduce using rule 41 (BOOL -> TkTrue .)


state 30

    (30) ARIT -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 53


state 31

    (55) EXPR -> CHAR .

    TkIgual         reduce using rule 55 (EXPR -> CHAR .)
    TkHacer         reduce using rule 55 (EXPR -> CHAR .)
    TkConjuncion    reduce using rule 55 (EXPR -> CHAR .)
    TkDisyuncion    reduce using rule 55 (EXPR -> CHAR .)
    TkParCierra     reduce using rule 55 (EXPR -> CHAR .)
    TkPuntoYComa    reduce using rule 55 (EXPR -> CHAR .)
    TkEnd           reduce using rule 55 (EXPR -> CHAR .)
    TkId            reduce using rule 55 (EXPR -> CHAR .)
    TkRead          reduce using rule 55 (EXPR -> CHAR .)
    TkBegin         reduce using rule 55 (EXPR -> CHAR .)
    TkIf            reduce using rule 55 (EXPR -> CHAR .)
    TkFor           reduce using rule 55 (EXPR -> CHAR .)
    TkWhile         reduce using rule 55 (EXPR -> CHAR .)
    TkWith          reduce using rule 55 (EXPR -> CHAR .)
    TkOtherwise     reduce using rule 55 (EXPR -> CHAR .)


state 32

    (39) BOOL -> TkParAbre . BOOL TkParCierra
    (24) ARIT -> TkParAbre . ARIT TkParCierra
    (32) BOOL -> . BOOL TkConjuncion BOOL
    (33) BOOL -> . BOOL TkDisyuncion BOOL
    (34) BOOL -> . ARIT TkMenor ARIT
    (35) BOOL -> . ARIT TkMenorIgual ARIT
    (36) BOOL -> . ARIT TkMayor ARIT
    (37) BOOL -> . ARIT TkMayorIgual ARIT
    (38) BOOL -> . EXPR TkIgual EXPR
    (39) BOOL -> . TkParAbre BOOL TkParCierra
    (40) BOOL -> . TkFalse
    (41) BOOL -> . TkTrue
    (42) BOOL -> . TkNegacion BOOL
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT
    (55) EXPR -> . CHAR
    (56) EXPR -> . ARIT
    (43) CHAR -> . TkCaracter
    (44) CHAR -> . TkCaracter TkSiguienteCar
    (45) CHAR -> . TkCaracter TkAnteriorCar

    TkParAbre       shift and go to state 32
    TkFalse         shift and go to state 33
    TkTrue          shift and go to state 29
    TkNegacion      shift and go to state 36
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28
    TkCaracter      shift and go to state 37

    BOOL                           shift and go to state 54
    ARIT                           shift and go to state 55
    EXPR                           shift and go to state 39
    CHAR                           shift and go to state 31

state 33

    (40) BOOL -> TkFalse .

    TkConjuncion    reduce using rule 40 (BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 40 (BOOL -> TkFalse .)
    TkHacer         reduce using rule 40 (BOOL -> TkFalse .)
    TkParCierra     reduce using rule 40 (BOOL -> TkFalse .)
    TkPuntoYComa    reduce using rule 40 (BOOL -> TkFalse .)


state 34

    (46) COND -> TkIf BOOL . TkHacer INSTR COND0
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         shift and go to state 57
    TkConjuncion    shift and go to state 58
    TkDisyuncion    shift and go to state 56


state 35

    (23) ARIT -> TkNum .

    TkSuma          reduce using rule 23 (ARIT -> TkNum .)
    TkResta         reduce using rule 23 (ARIT -> TkNum .)
    TkMult          reduce using rule 23 (ARIT -> TkNum .)
    TkDiv           reduce using rule 23 (ARIT -> TkNum .)
    TkMod           reduce using rule 23 (ARIT -> TkNum .)
