Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 2

state 1

    (1) INICIO -> TkWith . DEC TkBegin INSTR TkEnd
    (3) DEC -> . DEC TkVar IDENT TkDosPuntos TIPO
    (4) DEC -> . TkVar IDENT TkDosPuntos TIPO

    TkVar           shift and go to state 4

    DEC                            shift and go to state 5

state 2

    (0) S' -> INICIO .



state 3

    (2) INICIO -> TkBegin . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 12
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 4

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . TkId
    (6) IDENT -> . ASIG_ID
    (7) IDENT -> . IDENT TkComa TkId
    (8) IDENT -> . IDENT TkComa ASIG_ID
    (29) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 22

    IDENT                          shift and go to state 21
    ASIG_ID                        shift and go to state 20

state 5

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd
    (3) DEC -> DEC . TkVar IDENT TkDosPuntos TIPO

    TkBegin         shift and go to state 24
    TkVar           shift and go to state 23


state 6

    (17) INSTR -> INDETER .
    (24) INSTR -> INDETER . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 17 (INSTR -> INDETER .)
    TkOtherwise     reduce using rule 17 (INSTR -> INDETER .)
    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 25
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 7

    (15) INSTR -> COND .
    (25) INSTR -> COND . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 15 (INSTR -> COND .)
    TkOtherwise     reduce using rule 15 (INSTR -> COND .)
    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 26
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 8

    (56) COND -> TkIf . BOOL TkHacer INSTR TkEnd
    (57) COND -> TkIf . BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 33
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 36
    TkNum           shift and go to state 28
    TkValorAscii    shift and go to state 35
    TkResta         shift and go to state 30

    BOOL                           shift and go to state 29
    ARIT                           shift and go to state 34

state 9

    (28) ASIG -> TkId . TkAsignacion EXPR TkPuntoYComa
    (27) PUNTO -> TkId . TkPunto ARIT

    TkAsignacion    shift and go to state 38
    TkPunto         shift and go to state 37


state 10

    (13) INSTR -> ASIG .
    (20) INSTR -> ASIG . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 13 (INSTR -> ASIG .)
    TkOtherwise     reduce using rule 13 (INSTR -> ASIG .)
    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 39
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 11

    (18) INSTR -> INICIO .
    (22) INSTR -> INICIO . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 18 (INSTR -> INICIO .)
    TkOtherwise     reduce using rule 18 (INSTR -> INICIO .)
    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INDETER                        shift and go to state 6
    COND                           shift and go to state 7
    INSTR                          shift and go to state 40
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 11
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 12

    (2) INICIO -> TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 41


state 13

    (63) I_O -> TkPrint . EXPR TkPuntoYComa
    (64) EXPR -> . CHAR
    (65) EXPR -> . ARIT
    (66) EXPR -> . ARRAY
    (67) EXPR -> . BOOL
    (68) EXPR -> . TkId
    (53) CHAR -> . TkCaracter
    (54) CHAR -> . TkCaracter TkSiguienteCar
    (55) CHAR -> . TkCaracter TkAnteriorCar
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT
    (69) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (70) ARRAY -> . TkShift ARRAY
    (71) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (72) ARRAY -> . TkId
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId

    TkId            shift and go to state 50
    TkCaracter      shift and go to state 46
    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 47
    TkValorAscii    shift and go to state 35
    TkResta         shift and go to state 30
    TkShift         shift and go to state 49
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32

    BOOL                           shift and go to state 45
    CHAR                           shift and go to state 42
    EXPR                           shift and go to state 44
    ARRAY                          shift and go to state 43
    ARIT                           shift and go to state 48

state 14

    (16) INSTR -> DETER .
    (23) INSTR -> DETER . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 16 (INSTR -> DETER .)
    TkOtherwise     reduce using rule 16 (INSTR -> DETER .)
    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 51
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 15

    (14) INSTR -> I_O .
    (21) INSTR -> I_O . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 14 (INSTR -> I_O .)
    TkOtherwise     reduce using rule 14 (INSTR -> I_O .)
    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 52
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 16

    (58) INDETER -> TkWhile . BOOL TkHacer INSTR TkEnd
    (40) BOOL -> . BOOL TkConjuncion BOOL
    (41) BOOL -> . BOOL TkDisyuncion BOOL
    (42) BOOL -> . ARIT TkMenor ARIT
    (43) BOOL -> . ARIT TkMenorIgual ARIT
    (44) BOOL -> . ARIT TkMayor ARIT
    (45) BOOL -> . ARIT TkMayorIgual ARIT
    (46) BOOL -> . ARIT TkIgual ARIT
    (47) BOOL -> . ARIT TkDesigual ARIT
    (48) BOOL -> . TkParAbre BOOL TkParCierra
    (49) BOOL -> . TkFalse
    (50) BOOL -> . TkTrue
    (51) BOOL -> . TkNegacion BOOL
    (52) BOOL -> . TkId
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 33
    TkFalse         shift and go to state 31
    TkTrue          shift and go to state 27
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 36
    TkNum           shift and go to state 28
    TkValorAscii    shift and go to state 35
    TkResta         shift and go to state 30

    BOOL                           shift and go to state 53
    ARIT                           shift and go to state 34

state 17

    (59) DETER -> TkFor . TkId TkFrom ARIT TkTo ARIT DETER0

    TkId            shift and go to state 54


state 18

    (19) INSTR -> PUNTO .
    (26) INSTR -> PUNTO . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 19 (INSTR -> PUNTO .)
    TkOtherwise     reduce using rule 19 (INSTR -> PUNTO .)
    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 55
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 19

    (62) I_O -> TkRead . TkId TkPuntoYComa

    TkId            shift and go to state 56


state 20

    (6) IDENT -> ASIG_ID .

    TkDosPuntos     reduce using rule 6 (IDENT -> ASIG_ID .)
    TkComa          reduce using rule 6 (IDENT -> ASIG_ID .)


state 21

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (7) IDENT -> IDENT . TkComa TkId
    (8) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 58
    TkComa          shift and go to state 57


state 22

    (5) IDENT -> TkId .
