Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
DEC0                 : 3
DETER                : 17 24
DETER0               : 64
EXPR                 : 29 30 68
IDENT                : 4 5 8 9
INDETER              : 18 25
INICIO               : 19 23 0
INSTR                : 1 2 21 22 23 24 25 26 27 61 62 62 63 65 66
I_O                  : 15 22
PUNTO                : 20 27
TIPO                 : 4 5 13

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 2

state 1

    (1) INICIO -> TkWith . DEC TkBegin INSTR TkEnd
    (3) DEC -> . DEC TkVar DEC0
    (4) DEC -> . TkVar IDENT TkDosPuntos TIPO

    TkVar           shift and go to state 4

    DEC                            shift and go to state 5

state 2

    (0) S' -> INICIO .



state 3

    (2) INICIO -> TkBegin . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 17
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 4

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (6) IDENT -> . TkId
    (7) IDENT -> . ASIG_ID
    (8) IDENT -> . IDENT TkComa TkId
    (9) IDENT -> . IDENT TkComa ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 22

    IDENT                          shift and go to state 21
    ASIG_ID                        shift and go to state 20

state 5

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd
    (3) DEC -> DEC . TkVar DEC0

    TkBegin         shift and go to state 24
    TkVar           shift and go to state 23


state 6

    (15) INSTR -> I_O .
    (22) INSTR -> I_O . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 15 (INSTR -> I_O .)
    TkOtherwise     reduce using rule 15 (INSTR -> I_O .)
    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 25
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 7

    (18) INSTR -> INDETER .
    (25) INSTR -> INDETER . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 18 (INSTR -> INDETER .)
    TkOtherwise     reduce using rule 18 (INSTR -> INDETER .)
    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 26
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 8

    (61) COND -> TkIf . BOOL TkHacer INSTR TkEnd
    (62) COND -> TkIf . BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkParAbre       shift and go to state 36
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 35
    TkNum           shift and go to state 34
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 37
    BOOL                           shift and go to state 31
    ARRAY                          shift and go to state 27

state 9

    (20) INSTR -> PUNTO .
    (27) INSTR -> PUNTO . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 20 (INSTR -> PUNTO .)
    TkOtherwise     reduce using rule 20 (INSTR -> PUNTO .)
    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 39
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 10

    (63) INDETER -> TkWhile . BOOL TkHacer INSTR TkEnd
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkParAbre       shift and go to state 36
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32
    TkId            shift and go to state 35
    TkNum           shift and go to state 34
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 37
    BOOL                           shift and go to state 40
    ARRAY                          shift and go to state 27

state 11

    (64) DETER -> TkFor . TkId TkFrom ARIT TkTo ARIT DETER0

    TkId            shift and go to state 41


state 12

    (17) INSTR -> DETER .
    (24) INSTR -> DETER . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 17 (INSTR -> DETER .)
    TkOtherwise     reduce using rule 17 (INSTR -> DETER .)
    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 42
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 13

    (19) INSTR -> INICIO .
    (23) INSTR -> INICIO . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 19 (INSTR -> INICIO .)
    TkOtherwise     reduce using rule 19 (INSTR -> INICIO .)
    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INICIO                         shift and go to state 13
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 43
    ASIG                           shift and go to state 19
    INDETER                        shift and go to state 7

state 14

    (29) ASIG -> TkId . TkAsignacion EXPR TkPuntoYComa
    (28) PUNTO -> TkId . TkPunto ARIT

    TkAsignacion    shift and go to state 44
    TkPunto         shift and go to state 45


state 15

    (68) I_O -> TkPrint . EXPR TkPuntoYComa
    (69) EXPR -> . CHAR
    (70) EXPR -> . ARIT
    (71) EXPR -> . ARRAY
    (72) EXPR -> . BOOL
    (73) EXPR -> . TkId
    (56) CHAR -> . TkCaracter
    (57) CHAR -> . CHAR TkSiguienteCar
    (58) CHAR -> . CHAR TkAnteriorCar
    (59) CHAR -> . TkId
    (60) CHAR -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra
    (42) BOOL -> . BOOL TkConjuncion BOOL
    (43) BOOL -> . BOOL TkDisyuncion BOOL
    (44) BOOL -> . ARIT TkMenor ARIT
    (45) BOOL -> . ARIT TkMenorIgual ARIT
    (46) BOOL -> . ARIT TkMayor ARIT
    (47) BOOL -> . ARIT TkMayorIgual ARIT
    (48) BOOL -> . ARIT TkIgual ARIT
    (49) BOOL -> . ARIT TkDesigual ARIT
    (50) BOOL -> . TkParAbre BOOL TkParCierra
    (51) BOOL -> . TkFalse
    (52) BOOL -> . TkTrue
    (53) BOOL -> . TkNegacion BOOL
    (54) BOOL -> . TkId
    (55) BOOL -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra

    TkId            shift and go to state 51
    TkCaracter      shift and go to state 46
    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 50
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 38
    TkNegacion      shift and go to state 32

    ARIT                           shift and go to state 52
    CHAR                           shift and go to state 53
    BOOL                           shift and go to state 48
    ARRAY                          shift and go to state 49
    EXPR                           shift and go to state 47

state 16

    (16) INSTR -> COND .
    (26) INSTR -> COND . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkEnd           reduce using rule 16 (INSTR -> COND .)
    TkOtherwise     reduce using rule 16 (INSTR -> COND .)
    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 54
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 17

    (2) INICIO -> TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 55


state 18

    (67) I_O -> TkRead . TkId TkPuntoYComa

    TkId            shift and go to state 56


state 19

    (14) INSTR -> ASIG .
    (21) INSTR -> ASIG . INSTR
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
