Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkPunto
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (1) INICIO -> TkWith . DEC TkBegin INSTR TkEnd
    (3) DEC -> . DEC TkVar IDENT TkDosPuntos TIPO
    (4) DEC -> . TkVar IDENT TkDosPuntos TIPO

    TkVar           shift and go to state 5

    DEC                            shift and go to state 4

state 2

    (0) S' -> INICIO .



state 3

    (2) INICIO -> TkBegin . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 11

state 4

    (1) INICIO -> TkWith DEC . TkBegin INSTR TkEnd
    (3) DEC -> DEC . TkVar IDENT TkDosPuntos TIPO

    TkBegin         shift and go to state 20
    TkVar           shift and go to state 19


state 5

    (4) DEC -> TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . TkId
    (6) IDENT -> . ASIG_ID
    (7) IDENT -> . IDENT TkComa TkId
    (8) IDENT -> . IDENT TkComa ASIG_ID
    (26) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 22

    ASIG_ID                        shift and go to state 23
    IDENT                          shift and go to state 21

state 6

    (14) INSTR -> I_O .
    (20) INSTR -> I_O . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           reduce using rule 14 (INSTR -> I_O .)
    TkOtherwise     reduce using rule 14 (INSTR -> I_O .)
    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 24

state 7

    (16) INSTR -> DETER .
    (22) INSTR -> DETER . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           reduce using rule 16 (INSTR -> DETER .)
    TkOtherwise     reduce using rule 16 (INSTR -> DETER .)
    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 7
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    INSTR                          shift and go to state 25
    ASIG                           shift and go to state 13
    COND                           shift and go to state 18

state 8

    (53) COND -> TkIf . BOOL TkHacer INSTR TkEnd
    (54) COND -> TkIf . BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 34
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26
    TkId            shift and go to state 33
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 27
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 30
    BOOL                           shift and go to state 32

state 9

    (56) DETER -> TkFor . TkId TkFrom ARIT TkTo ARIT DETER0

    TkId            shift and go to state 36


state 10

    (17) INSTR -> INDETER .
    (23) INSTR -> INDETER . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           reduce using rule 17 (INSTR -> INDETER .)
    TkOtherwise     reduce using rule 17 (INSTR -> INDETER .)
    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    INSTR                          shift and go to state 37
    DETER                          shift and go to state 7
    COND                           shift and go to state 18

state 11

    (2) INICIO -> TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 38


state 12

    (60) I_O -> TkPrint . EXPR TkPuntoYComa
    (61) EXPR -> . CHAR
    (62) EXPR -> . ARIT
    (63) EXPR -> . ARRAY
    (64) EXPR -> . BOOL
    (65) EXPR -> . TkId
    (50) CHAR -> . TkCaracter
    (51) CHAR -> . TkCaracter TkSiguienteCar
    (52) CHAR -> . TkCaracter TkAnteriorCar
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT
    (66) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (67) ARRAY -> . TkShift ARRAY
    (68) ARRAY -> . TkId TkCorcheteAbre ARIT TkCorcheteCierra
    (69) ARRAY -> . TkId
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId

    TkId            shift and go to state 46
    TkCaracter      shift and go to state 47
    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 27
    TkResta         shift and go to state 31
    TkShift         shift and go to state 43
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26

    ARRAY                          shift and go to state 39
    ARIT                           shift and go to state 40
    EXPR                           shift and go to state 41
    BOOL                           shift and go to state 42
    CHAR                           shift and go to state 44

state 13

    (13) INSTR -> ASIG .
    (19) INSTR -> ASIG . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           reduce using rule 13 (INSTR -> ASIG .)
    TkOtherwise     reduce using rule 13 (INSTR -> ASIG .)
    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 48

state 14

    (18) INSTR -> INICIO .
    (21) INSTR -> INICIO . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           reduce using rule 18 (INSTR -> INICIO .)
    TkOtherwise     reduce using rule 18 (INSTR -> INICIO .)
    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 49

state 15

    (55) INDETER -> TkWhile . BOOL TkHacer INSTR TkEnd
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
    (48) BOOL -> . TkNegacion BOOL
    (49) BOOL -> . TkId
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkParAbre       shift and go to state 34
    TkFalse         shift and go to state 29
    TkTrue          shift and go to state 28
    TkNegacion      shift and go to state 26
    TkId            shift and go to state 33
    TkNum           shift and go to state 35
    TkValorAscii    shift and go to state 27
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 30
    BOOL                           shift and go to state 50

state 16

    (25) ASIG -> TkId . TkAsignacion EXPR TkPuntoYComa

    TkAsignacion    shift and go to state 51


state 17

    (59) I_O -> TkRead . TkId TkPuntoYComa

    TkId            shift and go to state 52


state 18

    (15) INSTR -> COND .
    (24) INSTR -> COND . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           reduce using rule 15 (INSTR -> COND .)
    TkOtherwise     reduce using rule 15 (INSTR -> COND .)
    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    INSTR                          shift and go to state 53
    DETER                          shift and go to state 7
    COND                           shift and go to state 18

state 19

    (3) DEC -> DEC TkVar . IDENT TkDosPuntos TIPO
    (5) IDENT -> . TkId
    (6) IDENT -> . ASIG_ID
    (7) IDENT -> . IDENT TkComa TkId
    (8) IDENT -> . IDENT TkComa ASIG_ID
    (26) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 22

    ASIG_ID                        shift and go to state 23
    IDENT                          shift and go to state 54

state 20

    (1) INICIO -> TkWith DEC TkBegin . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    INICIO                         shift and go to state 14
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 55

state 21

    (4) DEC -> TkVar IDENT . TkDosPuntos TIPO
    (7) IDENT -> IDENT . TkComa TkId
    (8) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 57
    TkComa          shift and go to state 56


state 22

    (5) IDENT -> TkId .
    (26) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 5 (IDENT -> TkId .)
    TkComa          reduce using rule 5 (IDENT -> TkId .)
    TkAsignacion    shift and go to state 58


state 23

    (6) IDENT -> ASIG_ID .

    TkDosPuntos     reduce using rule 6 (IDENT -> ASIG_ID .)
    TkComa          reduce using rule 6 (IDENT -> ASIG_ID .)


state 24

    (20) INSTR -> I_O INSTR .

    TkEnd           reduce using rule 20 (INSTR -> I_O INSTR .)
    TkOtherwise     reduce using rule 20 (INSTR -> I_O INSTR .)


state 25

    (22) INSTR -> DETER INSTR .

    TkEnd           reduce using rule 22 (INSTR -> DETER INSTR .)
    TkOtherwise     reduce using rule 22 (INSTR -> DETER INSTR .)


state 26

    (48) BOOL -> TkNegacion . BOOL
    (37) BOOL -> . BOOL TkConjuncion BOOL
    (38) BOOL -> . BOOL TkDisyuncion BOOL
    (39) BOOL -> . ARIT TkMenor ARIT
    (40) BOOL -> . ARIT TkMenorIgual ARIT
    (41) BOOL -> . ARIT TkMayor ARIT
    (42) BOOL -> . ARIT TkMayorIgual ARIT
    (43) BOOL -> . ARIT TkIgual ARIT
    (44) BOOL -> . ARIT TkDesigual ARIT
    (45) BOOL -> . TkParAbre BOOL TkParCierra
    (46) BOOL -> . TkFalse
    (47) BOOL -> . TkTrue
